<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X1 (Neo Kobe) (Retool) (Removed titles)</name>
		<description>Sharp - X1 (Neo Kobe) (582) (-y) [-aABbcDdkmMopPruv] (2016-02-25) (Retool 2.01.5) (Removed titles)</description>
		<version>2016-02-25</version>
		<date>2023-12-23 01-48-31</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/Neo_Kobe_Sharp_X1_2016-02-25</url>
		<clrmamepro/>
	</header>
	<game name="15 Puzzles [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of 15 Puzzles [CT][req HuBASIC CZ-8CB01]</comment>
		<description>15 Puzzles [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="15 Puzzles [old TAP format].tap" size="90592" crc="60b81543" sha1="fba956a2a12b0f529f9aad80ba8da9c9842e9a98"/>
	</game>
	<game name="15 Puzzles [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>15 Puzzles [extras]</description>
		<rom name="15 Puzzles (readme).txt" size="205" crc="a841e7e6" sha1="db4ebaf584a6032fb10029dc3dce143a70bf0e12"/>
	</game>
	<game name="177 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>177 [extras]</description>
		<rom name="177 (readme).txt" size="96" crc="d0d929c8" sha1="9411748b8c2e7f89e58c623635d61423c0d159ee"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>2001 - An Adventure Story (Special Edition) [extras]</description>
		<rom name="2001 - An Adventure Story (Special Edition) (readme).txt" size="307" crc="fff53bee" sha1="6fd9c3d70d74f6f4adf8a6b482ee4e5d617f7814"/>
	</game>
	<game name="3-Biki no Buta-chan [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3-Biki no Buta-chan [extras]</description>
		<rom name="3-Biki no Buta-chan (readme).txt" size="95" crc="cf9f1f33" sha1="480ad2caa67d7703f940784ee146e5f3b75120d2"/>
	</game>
	<game name="3D Bomberman [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3D Bomberman [extras]</description>
		<rom name="3D Bomberman (readme).txt" size="98" crc="f38fb33a" sha1="41350513d85cb48e8bb2e0526b7da23cd2ce27e4"/>
	</game>
	<game name="3D Bomberman [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>3D Bomberman [null]</description>
		<rom name="3D Bomberman (in Company pack - Hudson 1){10}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="3D Golf Simulation [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of 3D Golf Simulation [CT][req HuBASIC CZ-8CB01]</comment>
		<description>3D Golf Simulation [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="3D Golf Simulation [old TAP format].tap" size="635600" crc="df54e77a" sha1="79dfe28548577d289a56e0966db55a18a6139634"/>
	</game>
	<game name="3D Golf Simulation [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3D Golf Simulation [extras]</description>
		<rom name="3D Golf Simulation (readme).txt" size="96" crc="1612b865" sha1="b6ee0787dc344ad5059a5f2ae6b96cf8273b2c4f"/>
	</game>
	<game name="7 Narabe [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>7 Narabe [null]</description>
		<rom name="7 Narabe (in Game 01-25 Disk 23){#2}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="AS - The Armored Soldier [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AS - The Armored Soldier [extras]</description>
		<rom name="AS - The Armored Soldier (readme).txt" size="153" crc="20bc04c5" sha1="563f3d76f243bc0b6239681a5eef9529816ea504"/>
	</game>
	<game name="AS - The Armored Soldier [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>AS - The Armored Soldier [null]</description>
		<rom name="AS - The Armored Soldier (in Company pack - Unknown 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Advanced Fantasian - demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Advanced Fantasian - demo [FD]</description>
		<rom name="Advanced Fantasian - demo.d88" size="348848" crc="8493aed0" sha1="a4a7b7dc0b7f884d55ff05b581b587cc6a27e27d"/>
	</game>
	<game name="Advanced Fantasian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Advanced Fantasian [extras]</description>
		<rom name="Advanced Fantasian (readme).txt" size="141" crc="29aea3db" sha1="281fe65d190846cdcf92bc95c87805368afb5f38"/>
		<rom name="Advanced Fantasian (user disk info).txt" size="300" crc="81adaa00" sha1="883d2b73f7d348e6ddf0459583ff6169913dea9b"/>
	</game>
	<game name="Air opening demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Air opening demo [FD]</description>
		<rom name="Air opening demo (Disk 0).d88" size="348848" crc="e0c010d8" sha1="3b9b3ad89efe0647b68bd5e49c459eabbfe92a2b"/>
		<rom name="Air opening demo (Disk 1).d88" size="348848" crc="b7e10434" sha1="ae74a6e7f715cf6eaca787ac30e68d80c097dc98"/>
	</game>
	<game name="Air opening demo [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Air opening demo [extras]</description>
		<rom name="Air opening demo (readme).txt" size="2668" crc="be54dc79" sha1="794b8714dab717922ff62137a23fdb745c966f1a"/>
	</game>
	<game name="Akarui Nouen [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Akarui Nouen [null]</description>
		<rom name="Akarui Nouen (in Company pack - Hudson 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
